"_defaultColorIndex","id","loss","name","time_step"
"1","r8dg7ji6","0.0031399528961628675","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","0"
"1","r8dg7ji6","0.008072055876255035","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","1"
"1","r8dg7ji6","0.018643943592905998","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","2"
"1","r8dg7ji6","0.03848421573638916","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","3"
"1","r8dg7ji6","0.08128156512975693","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","4"
"1","r8dg7ji6","0.15228062868118286","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","5"
"1","r8dg7ji6","0.21311479806900024","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","6"
"1","r8dg7ji6","0.3267678916454315","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","7"
"1","r8dg7ji6","0.44326549768447876","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","8"
"1","r8dg7ji6","0.5009750723838806","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","9"
"1","r8dg7ji6","0.4736635684967041","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","10"
"1","r8dg7ji6","0.6099291443824768","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","11"
"1","r8dg7ji6","0.7192285656929016","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","12"
"1","r8dg7ji6","0.6972130537033081","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","13"
"1","r8dg7ji6","0.6446168422698975","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","14"
"1","r8dg7ji6","0.6013900637626648","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","15"
"1","r8dg7ji6","0.5186478495597839","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","16"
"1","r8dg7ji6","0.5620496869087219","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","17"
"1","r8dg7ji6","0.6795318722724915","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","18"
"1","r8dg7ji6","0.7990901470184326","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","19"
"1","r8dg7ji6","0.8618263602256775","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","20"
"1","r8dg7ji6","0.8440231084823608","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","21"
"1","r8dg7ji6","0.7241201996803284","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","22"
"1","r8dg7ji6","0.7096540927886963","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","23"
"1","r8dg7ji6","0.7930535674095154","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","24"
"1","r8dg7ji6","0.8073471188545227","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","25"
"1","r8dg7ji6","0.841420590877533","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","26"
"1","r8dg7ji6","0.8955608010292053","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","27"
"1","r8dg7ji6","0.8696314692497253","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","28"
"1","r8dg7ji6","0.9148677587509155","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","29"
"1","r8dg7ji6","0.7883594036102295","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","30"
"1","r8dg7ji6","0.7231539487838745","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","31"
"1","r8dg7ji6","0.8218065500259399","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","32"
"1","r8dg7ji6","0.8196295499801636","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","33"
"1","r8dg7ji6","0.8749780058860779","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","34"
"1","r8dg7ji6","0.8985378742218018","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","35"
"1","r8dg7ji6","0.8120988011360168","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","36"
"1","r8dg7ji6","0.7370370030403137","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","37"
"1","r8dg7ji6","0.7328388094902039","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","38"
"1","r8dg7ji6","0.8248329758644104","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","39"
"1","r8dg7ji6","0.8078557848930359","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","40"
"1","r8dg7ji6","0.7802520990371704","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","41"
"1","r8dg7ji6","0.8068904280662537","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","42"
"1","r8dg7ji6","0.8630149960517883","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","43"
"1","r8dg7ji6","0.7633500695228577","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","44"
"1","r8dg7ji6","0.7550416588783264","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","45"
"1","r8dg7ji6","0.8550152778625488","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","46"
"1","r8dg7ji6","0.8446142077445984","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","47"
"1","r8dg7ji6","0.7794688940048218","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","48"
"1","r8dg7ji6","0.7846921682357788","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","49"
"1","r8dg7ji6","0.7958457469940186","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","50"
"1","r8dg7ji6","0.8427797555923462","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","51"
"1","r8dg7ji6","0.7832203507423401","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","52"
"1","r8dg7ji6","0.7416954040527344","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","53"
"1","r8dg7ji6","0.7712860703468323","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","54"
"1","r8dg7ji6","0.7763754725456238","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","55"
"1","r8dg7ji6","0.8072856068611145","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","56"
"1","r8dg7ji6","0.8235612511634827","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","57"
"1","r8dg7ji6","0.7940858006477356","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","58"
"1","r8dg7ji6","0.8182940483093262","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","59"
"1","r8dg7ji6","0.7414366006851196","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","60"
"1","r8dg7ji6","0.7656934857368469","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","61"
"1","r8dg7ji6","0.7777365446090698","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","62"
"1","r8dg7ji6","0.7448540925979614","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","63"
"1","r8dg7ji6","0.7343323230743408","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","64"
"1","r8dg7ji6","0.7614349126815796","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","65"
"1","r8dg7ji6","0.733540415763855","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","66"
"1","r8dg7ji6","0.6968432664871216","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","67"
"1","r8dg7ji6","0.6811299920082092","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","68"
"1","r8dg7ji6","0.7357184886932373","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","69"
"1","r8dg7ji6","0.7623999118804932","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","70"
"1","r8dg7ji6","0.8021843433380127","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","71"
"1","r8dg7ji6","0.8143394589424133","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","72"
"1","r8dg7ji6","0.7631760239601135","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","73"
"1","r8dg7ji6","0.7262288331985474","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","74"
"1","r8dg7ji6","0.6585655212402344","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","75"
"1","r8dg7ji6","0.6794477701187134","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","76"
"1","r8dg7ji6","0.7624398469924927","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","77"
"1","r8dg7ji6","0.8128941059112549","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","78"
"1","r8dg7ji6","0.833429217338562","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","79"
"1","r8dg7ji6","0.7788293361663818","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","80"
"1","r8dg7ji6","0.8643179535865784","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","81"
"1","r8dg7ji6","0.774308443069458","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","82"
"1","r8dg7ji6","0.7952906489372253","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","83"
"1","r8dg7ji6","0.7632781863212585","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","84"
"1","r8dg7ji6","0.7880899906158447","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","85"
"1","r8dg7ji6","0.8340743184089661","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","86"
"1","r8dg7ji6","0.791380763053894","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","87"
"1","r8dg7ji6","0.7891705632209778","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","88"
"1","r8dg7ji6","0.823713481426239","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","89"
"1","r8dg7ji6","0.9194023013114929","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","90"
"1","r8dg7ji6","0.9536892771720886","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","91"
"1","r8dg7ji6","0.8920027613639832","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","92"
"1","r8dg7ji6","0.8624880909919739","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","93"
"1","r8dg7ji6","0.8276257514953613","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","94"
"1","r8dg7ji6","0.8420233130455017","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","95"
"1","r8dg7ji6","0.8656846284866333","turbulent_radiative_layer_2D-unet_convnext-UNetConvNext-0.0005","96"
"9","usdcbayg","0.005857712123543024","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","0"
"9","usdcbayg","0.02173811011016369","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","1"
"9","usdcbayg","0.06747803837060928","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","2"
"9","usdcbayg","0.17239588499069214","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","3"
"9","usdcbayg","0.3038528561592102","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","4"
"9","usdcbayg","0.41006195545196533","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","5"
"9","usdcbayg","0.4513682425022125","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","6"
"9","usdcbayg","0.5473650097846985","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","7"
"9","usdcbayg","0.7683473229408264","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","8"
"9","usdcbayg","0.8421374559402466","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","9"
"9","usdcbayg","0.8072798848152161","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","10"
"9","usdcbayg","0.8236076831817627","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","11"
"9","usdcbayg","0.8532047867774963","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","12"
"9","usdcbayg","0.9527137875556946","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","13"
"9","usdcbayg","0.9538522362709045","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","14"
"9","usdcbayg","0.8575142025947571","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","15"
"9","usdcbayg","0.8813135027885437","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","16"
"9","usdcbayg","1.029733419418335","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","17"
"9","usdcbayg","1.160261631011963","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","18"
"9","usdcbayg","1.1427597999572754","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","19"
"9","usdcbayg","1.068040132522583","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","20"
"9","usdcbayg","1.1049919128417969","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","21"
"9","usdcbayg","1.1105910539627075","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","22"
"9","usdcbayg","1.1188082695007324","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","23"
"9","usdcbayg","1.1163290739059448","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","24"
"9","usdcbayg","1.3818942308425903","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","25"
"9","usdcbayg","1.3902952671051025","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","26"
"9","usdcbayg","1.383736491203308","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","27"
"9","usdcbayg","1.5682486295700073","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","28"
"9","usdcbayg","1.64286208152771","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","29"
"9","usdcbayg","1.5461891889572144","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","30"
"9","usdcbayg","1.5843602418899536","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","31"
"9","usdcbayg","1.4863131046295166","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","32"
"9","usdcbayg","1.4757052659988403","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","33"
"9","usdcbayg","1.499945878982544","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","34"
"9","usdcbayg","1.495358943939209","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","35"
"9","usdcbayg","1.6435823440551758","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","36"
"9","usdcbayg","1.605795979499817","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","37"
"9","usdcbayg","1.4973232746124268","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","38"
"9","usdcbayg","1.487342119216919","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","39"
"9","usdcbayg","1.4937140941619873","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","40"
"9","usdcbayg","1.496848464012146","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","41"
"9","usdcbayg","1.560883641242981","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","42"
"9","usdcbayg","1.5803686380386353","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","43"
"9","usdcbayg","1.647409200668335","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","44"
"9","usdcbayg","1.5932564735412598","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","45"
"9","usdcbayg","1.5932128429412842","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","46"
"9","usdcbayg","1.6828621625900269","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","47"
"9","usdcbayg","1.5535690784454346","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","48"
"9","usdcbayg","1.486384391784668","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","49"
"9","usdcbayg","1.4163217544555664","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","50"
"9","usdcbayg","1.355149507522583","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","51"
"9","usdcbayg","1.3338819742202759","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","52"
"9","usdcbayg","1.2024272680282593","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","53"
"9","usdcbayg","1.256392478942871","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","54"
"9","usdcbayg","1.3466745615005493","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","55"
"9","usdcbayg","1.3981817960739136","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","56"
"9","usdcbayg","1.364473819732666","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","57"
"9","usdcbayg","1.2856113910675049","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","58"
"9","usdcbayg","1.2305898666381836","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","59"
"9","usdcbayg","1.243482232093811","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","60"
"9","usdcbayg","1.2886784076690674","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","61"
"9","usdcbayg","1.3753228187561035","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","62"
"9","usdcbayg","1.455832600593567","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","63"
"9","usdcbayg","1.5114716291427612","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","64"
"9","usdcbayg","1.4947324991226196","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","65"
"9","usdcbayg","1.5530238151550293","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","66"
"9","usdcbayg","1.513052225112915","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","67"
"9","usdcbayg","1.566878318786621","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","68"
"9","usdcbayg","1.4649602174758911","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","69"
"9","usdcbayg","1.5391768217086792","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","70"
"9","usdcbayg","1.5595349073410034","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","71"
"9","usdcbayg","1.4240812063217163","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","72"
"9","usdcbayg","1.3240094184875488","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","73"
"9","usdcbayg","1.29280686378479","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","74"
"9","usdcbayg","1.1994119882583618","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","75"
"9","usdcbayg","1.2587238550186157","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","76"
"9","usdcbayg","1.2580910921096802","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","77"
"9","usdcbayg","1.4249461889266968","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","78"
"9","usdcbayg","1.4866294860839844","turbulent_radiative_layer_2D-unet_classic-UNetClassic-0.0001","79"
